animals,fatlean
A,0.0186480186
A,0.0716833096
A,0.0457133289
A,0.0661692519
A,0.0754468485
A,0.0740674639
A,0.3937061354
A,0.0913929161
A,0.1152099886
A,0.1178247734
A,0.1385889129
A,0.0829006577
A,0.1160752458
A,0.0725438386
A,0.1043322225
A,0.1349664895
A,0.0980587357
A,0.0224673203
A,0.0465495381
A,0.2027224113
A,0.1610403985
A,0.1055527764
A,0.1525129983
A,0.1444924955
A,0.177662466
A,0.1636926005
A,0.1501278772
A,0.0595628415
A,0.0413569659
A,0.0370776256
A,0.0457132018
A,0.1898610773
A,0.1319838057
A,0.0797484277
A,0.2097850259
A,0.131042654
A,0.1226487524
A,0.0745274527
A,0.0702617595
A,0.1587265231
A,0.0690664829
A,0.0864624506
A,0.206404154
A,0.045024527
A,0.0250671441
A,0.0913576046
A,0.049382716
A,0.0501846257
A,0.1044845123
A,0.0816281628
A,0.1084738243
A,0.1299485574
A,0.0792838875
A,0.0794776119
A,0.0608184919
A,0.1586483391
A,0.2200188857
A,0.1597064034
A,0.118746564
A,0.1625652498
A,0.1248487781
A,0.1892848117
A,0.1948850761
A,0.193650266
A,0.267626132
A,0.235892692
A,0.0771208226
A,0.2184476457
A,0.1561787506
A,0.2085620198
A,0.1972222222
A,0.0328201658
A,0.1611374408
A,0.1118577075
A,0.0982028241
A,0.0804208274
A,0.1366316329
A,0.0942653212
A,0.0897591827
A,0.0850407579
A,0.0583714167
A,0.0539001708
A,0.179020979
A,0.096810089
A,0.0498018266
A,0.031591952
A,0.2392814371
A,0.1329365079
A,0.1340408163
A,0.0933581837
A,0.1828333333
A,0.2173515982
A,0.164221486
A,0.1736060385
A,0.1458227848
A,0.0842925447
A,0.1108395881
A,0.2510779436
A,0.0793151642
A,0.2233197337
A,0.314188367
A,0.183029453
A,0.1928967814
A,0.0518207283
A,0.0784347826
A,0.0938917976
A,0.0343849699
A,0.0618926596
A,0.2332838039
A,0.2459330144
A,0.036947642
A,0.0524792591
A,0.0607791148
A,0.068747364
A,0.0767298029
A,0.1635868508
A,0.102329831
A,0.1690110827
A,0.1314285714
A,0.0981053724
A,0.129810977
A,0.0517396791
A,0.1490348924
A,0.0351549484
A,0.0909090909
A,0.2142699359
A,0.164244186
A,0.1371549894
A,0.1556338028
A,0.0965726188
A,0.1256131745
A,0.1443261772
A,0.1463644948
A,0.0989533777
A,0.0890467085
A,0.1575144509
A,0.0977961433
A,0.1180957391
A,0.0955134135
A,0.0496883022
A,0.1315529179
A,0.0668048837
A,0.1078809902
A,0.2133828996
A,0.0999734113
A,0.0923423423
A,0.0566842747
A,0.1150140506
A,0.1001906376
A,0.0932426503
A,0.1088206145
A,0.1474791049
A,0.0819057816
A,0.1084169454
A,0.0348837209
A,0.0640718563
A,0.0598617176
A,0.0680505415
A,0.0255650241
A,0.0958871353
A,0.1536064114
A,0.1484774394
A,0.1181610942
A,0.1341642229
A,0.185786802
A,0.1224191485
A,0.1742177722
A,0.164898524
A,0.1124799143
A,0.1539008774
A,0.2023572076
A,0.1563106796
A,0.1031634092
A,0.2539202721
A,0.1421209118
A,0.062974359
A,0.4003540718
A,0.1252259231
A,0.3254139669
A,0.0457266378
A,0.1408703454
A,0.1368396002
A,0.1595027391
A,0.0321942446
A,0.0796772567
A,0.093935169
A,0.0889720234
A,0.0529490617
A,0.1088039867
A,0.1284320399
A,0.1431701972
A,0.1010762752
A,0.1791416131
A,0.1228131561
A,0.1320719016
A,0.1342713568
A,0.2556270096
A,0.2164975974
A,0.2059709669
A,0.196894228
A,0.2546491446
A,0.206518685
A,0.1313262393
A,0.081291548
A,0.1039059537
A,0.0626450116
A,0.0727474151
A,0.1032488518
A,0.0744903791
A,0.0654473731
A,0.0550494282
A,0.1066588097
A,0.0896712702
A,0.1275767293
A,0.1359593393
A,0.2262882748
A,0.1313047103
A,0.1050080775
A,0.0668546114
A,0.0800309298
A,0.1324616259
A,0.141842172
A,0.1044472681
A,0.163287375
A,0.1511803114
A,0.1651114074
A,0.1471990465
A,0.1140107348
A,0.1683848797
A,0.1836928182
A,0.1965601966
A,0.2393258427
A,0.2073529412
A,0.0342429106
A,0.1244323342
A,0.1332221163
A,0.1118949161
A,0.1649855908
A,0.1486452266
A,0.1727722772
A,0.1077570435
A,0.1385660647
A,0.2482027318
A,0.1570492496
A,0.0723411913
A,0.0747314339
A,0.0403920906
A,0.0281471248
A,0.1718671364
A,0.199416193
A,0.2062943424
A,0.1428571429
A,0.1148785425
A,0.0330592105
A,0.040763507
A,0.2119717152
A,0.1770923583
A,0.072041473
A,0.2049254406
A,0.0248783126
A,0.0486910995
A,0.108632041
A,0.0956363636
A,0.1571801567
A,0.077868112
A,0.2026462396
A,0.085061696
A,0.1540737369
A,0.1664998999
A,0.1000351
A,0.1331463099
A,0.1445054945
A,0.1092117759
A,0.1979381443
A,0.1976225854
A,0.1679494228
A,0.1426137746
A,0.142494929
A,0.1761247444
A,0.1657216495
A,0.1236162362
A,0.1475381415
A,0.2081055608
A,0.1180102311
A,0.0638184719
A,0.1101969584
A,0.1023603083
A,0.2115480338
A,0.0677842566
A,0.1772786742
A,0.0966512934
A,0.1453439597
A,0.1381506699
A,0.098410875
A,0.2254901961
A,0.2344931921
A,0.0844235991
A,0.205135209
A,0.1167969675
A,0.1270398315
A,0.1646754281
A,0.109929078
A,0.1457124436
A,0.0740667588
A,0.1144197798
A,0.0441039058
A,0.0937179925
A,0.097956899
A,0.1048366013
A,0.0834165834
A,0.0636669156
A,0.0807620625
A,0.0925520263
A,0.0648892374
A,0.0662961493
A,0.1315319908
A,0.0994523936
A,0.0691765579
A,0.0735294118
A,0.0637358418
A,0.0976220275
A,0.1292213229
A,0.1500242365
A,0.2137302226
A,0.368852459
A,0.2864003493
A,0.1428025234
A,0.3199629029
A,0.1464809749
A,0.146648673
A,0.1730673317
A,0.2067200712
A,0.5826978701
A,0.0819063338
A,0.0958265802
A,0.1042907001
A,0.092348285
A,0.0780247969
A,0.1540184125
A,0.1207453416
A,0.1049046322
A,0.0720312822
A,0.1333333333
A,0.1722397476
A,0.117671093
A,0.1632255551
A,0.2200077399
A,0.1186577181
A,0.2099165894
A,0.097955707
A,0.1705490849
A,0.1214905564
A,0.1073669533
A,0.1365338031
A,0.1337553604
A,0.1766848816
A,0.1194567627
A,0.1711471919
A,0.1459403905
A,0.1594341884
A,0.1804919908
A,0.0995586937
A,0.1060034305
A,0.1478717992
A,0.0436271859
A,0.0246807042
A,0.2355677733
A,0.060029017
A,0.0655153997
A,0.1139937107
A,0.2009750813
A,0.2321473003
A,0.1190992946
A,0.1291390728
A,0.1416646207
A,0.1093066833
A,0.1071223983
A,0.1413333333
A,0.1072326166
A,0.1389373909
A,0.0588967972
A,0.0730186999
A,0.0707466758
A,0.0544831319
A,0.0424325717
A,0.0769822941
A,0.0693345742
A,0.0829542414
A,0.0716816571
A,0.2377138697
A,0.0822966507
A,0.1032888889
A,0.1063259839
A,0.1225407532
A,0.0873060385
A,0.1427537979
A,0.1199052133
A,0.1085675431
A,0.1557218735
A,0.144909888
A,0.1015655577
A,0.3522984175
A,0.1044655486
A,0.1118580766
A,0.1490205802
A,0.1672131148
A,0.1828447862
A,0.0974472263
A,0.0820568928
A,0.0669463699
A,0.0631804391
A,0.0413164014
A,0.1512369294
A,0.1337941249
A,0.1172733936
A,0.0837185413
A,0.0801741803
A,0.1249262247
A,0.1723431975
A,0.0967851675
A,0.212244898
A,0.3401194354
A,0.1475764961
A,0.1793621775
A,0.1313983134
A,0.1145610278
A,0.1488730724
A,0.2089463221
A,0.1840222576
A,0.1842664777
A,0.2233723781
A,0.3019983113
A,0.1276056338
A,0.0706265846
A,0.0887842
A,0.0975460123
A,0.1263957124
A,0.0897373541
A,0.1356205388
A,0.1250969243
A,0.1145057129
A,0.1002838221
A,0.0382241688
A,0.0393303752
A,0.059833795
A,0.0399372166
A,0.3809037529
A,0.1043147208
A,0.1101106252
A,0.1412808827
A,0.1040407855
A,0.0807248764
A,0.1032786885
A,0.0797902229
A,0.1326625675
A,0.1284891449
A,0.0689974531
A,0.1281871345
A,0.1356828194
A,0.0858339149
A,0.0965241898
A,0.0914147521
A,0.1056244042
A,0.0596770897
A,0.0812741313
A,0.0566072079
A,0.0718942075
A,0.1543010753
A,0.1526528777
A,0.1271906532
A,0.1463414634
A,0.1456030754
A,0.125738189
A,0.0516493874
A,0.1510804769
A,0.0696280628
A,0.1165467626
A,0.072579001
A,0.1000560015
A,0.0479802434
A,0.1208206687
A,0.1150121065
A,0.0746919918
A,0.2920403587
A,0.1357730619
A,0.196801968
A,0.0841893253
A,0.2034839204
A,0.1994688699
A,0.1279653285
A,0.1695745932
A,0.0797176309
A,0.1199596774
A,0.0802242074
A,0.0660003771
A,0.1667701221
A,0.1395489327
A,0.0532433446
A,0.0828687278
A,0.061627493
A,0.070701589
A,0.048523869
A,0.052967871
A,0.139604848
A,0.100038053
A,0.091565774
A,0.053233861
A,0.089689459
A,0.155816454
A,0.140150407
A,0.125538185
A,0.157016372
A,0.08749973
A,0.096126901
A,0.137373778
A,0.058679748
A,0.322145586
A,0.053504256
A,0.139956582
A,0.115502297
A,0.101173924
A,0.169077114
A,0.094344462
A,0.15650363
A,0.110985182
A,0.242390977
A,0.140401224
A,0.079884756
A,0.123067556
A,0.051823272
A,0.036100762
A,0.026903904
A,0.350171414
A,0.054311826
A,0.502628863
A,0.033201285
A,0.049564284
A,0.114934386
A,0.113398919
A,0.15402439
A,0.128405374
B,0.0383834281
B,0.0642730496
B,0.0934504792
B,0.1058410189
B,0.1004810262
B,0.0575133916
B,0.1182526433
B,0.0902714932
B,0.1323698096
B,0.1319970667
B,0.1761565836
B,0.0847900342
B,0.0865384615
B,0.1117890179
B,0.075633454
B,0.1137812653
B,0.1225944405
B,0.1645120406
B,0.0927704752
B,0.1068680536
B,0.0836606441
B,0.1403375687
B,0.0616507808
B,0.071598572
B,0.0495588998
B,0.109561753
B,0.0860791826
B,0.0658044021
B,0.0909267158
B,0.0472271914
B,0.1734220609
B,0.1136624569
B,0.1192220258
B,0.1417127072
B,0.1235898721
B,0.1306187203
B,0.0854651163
B,0.0854716633
B,0.093518157
B,0.1158080141
B,0.1151107595
B,0.1633103448
B,0.0796822957
B,0.0906220984
B,0.1022375841
B,0.0355716878
B,0.0588130775
B,0.0583294447
B,0.0155181045
B,0.062345461
B,0.0792201382
B,0.1022016222
B,0.0894788594
B,0.1650528169
B,0.0745810715
B,0.1649411765
B,0.1046102574
B,0.1217736598
B,0.0809107542
B,0.0943296237
B,0.0742424242
B,0.0499260355
B,0.0459203036
B,0.0804965206
B,0.0794383891
B,0.1160372195
B,0.1529843893
B,0.0775552131
B,0.0766328012
B,0.1407888168
B,0.176093681
B,0.1440266053
B,0.0270220588
B,0.065007716
B,0.061718595
B,0.107258668
B,0.1458123108
B,0.0871499607
B,0.0502293578
B,0.1153028693
B,0.1191682218
B,0.0550998573
B,0.0342391304
B,0.0702981229
B,0.1072060683
B,0.0901518863
B,0.132453692
B,0.071804878
B,0.1417277285
B,0.0645743146
B,0.0472455649
B,0.1199905146
B,0.1394029114
B,0.1201946472
B,0.1153004135
B,0.125865775
B,0.1523883697
B,0.0496906057
B,0.0691270139
B,0.0230686695
B,0.1071217203
B,0.1072555205
B,0.1206476323
B,0.1369086549
B,0.1307464162
B,0.1380803464
B,0.0793172691
B,0.0654354765
B,0.051143201
B,0.0738498789
B,0.0442974544
B,0.0684529271
B,0.1042424242
B,0.0402939686
B,0.0631760079
B,0.1023139113
B,0.0434666667
B,0.0869877786
B,0.0729042511
B,0.0765531833
B,0.0862348178
B,0.09570626
B,0.0722138931
B,0.0799210656
B,0.1028613715
B,0.0904286553
B,0.0788208907
B,0.050681902
B,0.0616660656
B,0.0525823353
B,0.0746932243
B,0.0675961878
B,0.0640648012
B,0.0982958755
B,0.0779448622
B,0.0544712562
B,0.0809352518
B,0.110990991
B,0.0665535445
B,0.076150067
B,0.0621454358
B,0.0772984078
B,0.04875
B,0.0751121076
B,0.1148691768
B,0.0590608951
B,0.0625227853
B,0.1322033898
B,0.0976163451
B,0.1498576657
B,0.1177132146
B,0.1014595942
B,0.0266234934
B,0.1184273999
B,0.1231903132
B,0.0515819751
B,0.0507328072
B,0.0352494577
B,0.0477060866
B,0.0765934655
B,0.1181444793
B,0.1164257556
B,0.0655407109
B,0.0783063965
B,0.0740144811
B,0.0662598082
B,0.0644991213
B,0.0607040913
B,0.0440761636
B,0.0575896964
B,0.0253425943
B,0.0812434692
B,0.0912035883
B,0.0717586962
B,0.0476993496
B,0.0521258708
B,0.0957024196
B,0.1198934281
B,0.0609007165
B,0.0615114236
B,0.0312553963
B,0.0477548111
B,0.1358112938
B,0.1078328982
B,0.0719617225
B,0.0647940075
B,0.0760573607
B,0.1050593702
B,0.0694652674
B,0.0840160363
B,0.0782818892
B,0.1374321881
B,0.2068965517
B,0.1220396327
B,0.1509650735
B,0.3691673112
B,0.0635368281
B,0.0711009174
B,0.0440464666
B,0.042836829
B,0.1276595745
B,0.1205867727
B,0.093656286
B,0.0989440751
B,0.0748162993
B,0.1308521058
B,0.0477025605
B,0.0769939215
B,0.03125
B,0.0217470098
B,0.0866435617
B,0.1247052659
B,0.087809664
B,0.0931540342
B,0.0958268934
B,0.1070249882
B,0.0343735866
B,0.045792693
B,0.0414958176
B,0.0648269105
B,0.0710048849
B,0.0442533229
B,0.145807771
B,0.1113440973
B,0.1255411255
B,0.123147675
B,0.0524557957
B,0.0671513296
B,0.0390640895
B,0.0901430031
B,0.1041117554
B,0.0922536513
B,0.2022933425
B,0.0561492483
B,0.088410104
B,0.1225066196
B,0.1077400448
B,0.141960142
B,0.1036615537
B,0.1778474903
B,0.0996563574
B,0.1927639383
B,0.0698456668
B,0.1242554939
B,0.0572227874
B,0.1243641913
B,0.125747012
B,0.1067549669
B,0.0938908363
B,0.0747782003
B,0.0449841605
B,0.0629450953
B,0.0691253527
B,0.0634218289
B,0.0864265928
B,0.0674915636
B,0.0631111111
B,0.0694918298
B,0.062703116
B,0.0830502076
B,0.0534391534
B,0.056164647
B,0.0996716698
B,0.1066255046
B,0.1417555001
B,0.0878186969
B,0.0981818182
B,0.1364475628
B,0.1277767905
B,0.0876558829
B,0.1415291216
B,0.3843469591
B,0.1783138523
B,0.1587467363
B,0.0803858521
B,0.0401064436
B,0.0483687405
B,0.0687910028
B,0.0780648708
B,0.0771860381
B,0.059992772
B,0.0395888847
B,0.0585430969
B,0.0596393897
B,0.0682875264
B,0.0820403068
B,0.1101442069
B,0.1308629179
B,0.1427172583
B,0.089678511
B,0.1087973795
B,0.1433004231
B,0.1141990904
B,0.0607493634
B,0.0330172706
B,0.1408427061
B,0.0245255997
B,0.248307609
B,0.1754345837
B,0.1237892747
B,0.046124031
B,0.0546146527
B,0.0517141197
B,0.0707465278
B,0.0875826251
B,0.1465517241
B,0.1342882722
B,0.1388499299
B,0.1346662746
B,0.1132075472
B,0.0725860155
B,0.1127676877
B,0.0720942982
B,0.0278937381
B,0.0353148911
B,0.0344493904
B,0.0416182733
B,0.0385810934
B,0.0806253832
B,0.0657527291
B,0.08
B,0.0852956567
B,0.0263711064
B,0.0452711002
B,0.0371287129
B,0.0549026809
B,0.1141433831
B,0.053951642
B,0.1838043696
B,0.0494117647
B,0.1016369411
B,0.1194396658
B,0.2475851551
B,0.0619109222
B,0.0601756681
B,0.0481392335
B,0.0932667143
B,0.0802936997
B,0.064634238
B,0.061037762
B,0.048952023
B,0.049964843
B,0.116918208
B,0.068334783
B,0.055435077
B,0.123284229
B,0.094001594
B,0.08747591
B,0.131950509
B,0.066532053
B,0.180412154
B,0.100926829
B,0.080595581
B,0.097966812
B,0.084183109
B,0.054721781
B,0.186115867
B,0.167487979
B,0.114646611
B,0.123098472
B,0.412490694
B,0.49248721
B,0.482911195
B,0.445694211
B,0.060090078
B,0.099312298
B,0.054733219
B,0.088185231
B,0.140432858
B,0.164123145
B,0.100564512
B,0.111601417
B,0.083898886
B,0.066149658
B,0.108521693
B,0.061271549
B,0.046105079
B,0.085242992
B,0.141405274
B,0.140459526
B,0.134961275
B,0.051148784
B,0.049680681
B,0.164519535
B,0.073829464
B,0.122813429
B,0.112651732
B,0.087610408
B,0.085411794
B,0.120291389
B,0.082708965
B,0.082372856
B,0.343750396
B,0.159900577
B,0.085570192
B,0.057359854
B,0.19873026
B,0.17209393
B,0.026773618
B,0.125639787
B,0.075306299
B,0.064015282
B,0.11816796
B,0.025300557
B,0.039439467
B,0.131604737
B,0.108279935
B,0.096060094
